Disease,symptoms,precautions,medications
ebola,"Fever, aches and pains, such as severe headache and muscle and joint pain, weakness and fatigue, sore throat, loss of appetite, gastrointestinal symptoms including abdominal pain, diarrhea, and vomiting, unexplained hemorrhaging, bleeding or bruising","1.Avoid contact with blood and body fluids of people who are sick. 2.Avoid contact with bats, forest antelopes, and nonhuman primates (such as monkeys and chimpanzees) blood, fluids, or raw meat prepared from these or unknown animals. 3.Avoid contact with items that may have come in contact with an infected person’s blood or body fluids.","Ebanga, Inmazeb. Supportive care: Providing fluids and electrolytes, using medication to support blood pressure, reduce vomiting and diarrhea."
pcos,"PCOS signs and symptoms are typically more severe in obese females. Common symptoms include:

Amenorrhoea (missed periods) or irregular periods
Unwanted hair growth (excessive facial hair)
Thinning hair on the head
Acne
Mood changes
Sleep problems
Infertility
Depression
Weight gain
Fatigue",1.Reduce weight gain 2. Follow nutricious diet 3. Exercise regularly ,"Birth control pills, Provera (medroxyprogesterone), an oral form of the female hormone progesterone, Clomid (clomiphene citrate) is a fertility drug , Femara (letrozole)., a medication mainly used to treat breast cancer that has also been shown to stimulate ovulation as well"
peripheral arterial disease,"The classic symptom of PAD is pain in the legs with physical activity, such as walking, that gets better after rest. However, up to 4 in 10 people with PAD have no leg pain. Symptoms of pain, aches, or cramps with walking (claudication) can happen in the buttock, hip, thigh, or calf.Physical signs in the leg that may indicate PAD include muscle atrophy (weakness); hair loss; smooth, shiny skin; skin that is cool to the touch, especially if accompanied by pain while walking (that is relieved by stopping walking); decreased or absent pulses in the feet; sores or ulcers in the legs or feet that don’t heal; and cold or numb toes.",,"Your doctor may recommend that you take aspirin or other similar antiplatelet medicines to prevent serious complications from PAD and associated atherosclerosis. You may also need to take medicine to reduce your blood cholesterol.','If you smoke, quit. Talk with your doctor about ways to help you quit smoking.','You may need surgery to bypass blocked arteries."
paragonimiasis,"Paragonimiasis causes no symptoms during initial infection. Many people with paragonimiasis never experience any symptoms. When paragonimiasis symptoms do occur, they result from the worms’ location and activity in the body, which change over time.','sometimes causing symptoms that can include:FeverIll-feeling (malaise)DiarrheaBelly painItching and hives.","1. Get plenty of physical activity to help prevent PAD or improve symptoms of PAD.', '2. Do not use tobacco. Smoking increases the risk of PAD and makes PAD symptoms worse.','Control high blood pressure and manage high blood cholesterol and diabetes.","paragonimiasis can be cured with oral anti-parasite medications. Both praziquantel (Biltricide) and triclabendazole (Egaten) are approved for treatment. Praziquantel is taken three times daily for two days, while triclabendazole is taken twice a day, 12 hours apart.In the rare cases of paragonimiasis with brain involvement, other treatments may be necessary, such as anti-seizure medications or surgery to reduce brain swelling."
human parainfluenza viruses,"Symptoms of upper respiratory illness may include 1.fever, 2.runny nose, 3.cough, 4.Symptoms of lower respiratory illness may include.
croup (infection of the vocal cords (larynx), windpipe (trachea) and bronchial tubes (bronchi))
bronchitis (infection of the main air passages that connect the windpipe to the lungs)
bronchiolitis (infection in the smallest air passages in the lungs)
pneumonia (an infection of the lungs)
Other symptoms of HPIV illness may include

1.sore throat
2.sneezing
3.wheezing
4.ear pain
5.irritability
6.decreased appetite
If your symptoms are severe or do not improve, you should seek medical attention.
You can have multiple HPIV illnesses in your lifetime.",,
parvovirus b19,"Parvovirus B19 most commonly causes fifth disease, a mild rash illness that usually affects children. Adults can get infected with parvovirus B19 resulting in fifth disease too.

Less common symptoms of parvovirus B19 infection include painful or swollen joints (polyarthropathy syndrome), which is more common in adults, and severe anemia (a condition in which the body doesn’t have enough healthy red blood cells). In rare cases, some of these symptoms can persist for a long time.","washing your hands often with soap and water
covering your mouth and nose when you cough or sneeze
not touching your eyes, nose, or mouth
avoiding close contact with people who are sick
staying home when you are sick",Consult a doctor
pneumocystis pneumonia,"Fever, Cough, Difficulty breathing, Chest pain,Chills,Fatigue (tiredness)",No Data available.,"PCP must be treated with prescription medicine. Without treatment, PCP can cause death. The most common form of treatment is trimethoprim/sulfamethoxazole (TMP/SMX), which is also known as co-trimoxazole and by several different brand names, including Bactrim, Septra, and Cotrim. This medicine is given by mouth or through a vein for 3 weeks."
polio,"Sore throat, Fever, Tiredness, Nausea, Headache, Stomach pain'",Need to get vacinated in time.,"Inactivated poliovirus vaccine (IPV) given as an injection in the leg or arm, depending on the patient’s age. Only IPV has been used in the United States since 2000.Oral poliovirus vaccine (OPV) is still used throughout much of the world."
rabies,"After a bite or other rabies exposure, the rabies virus has to travel through the body to the brain before it can cause symptoms. This time between the exposure and the appearance of symptoms is called the incubation period, and it may last for weeks to months. The incubation period may vary based on the location of the exposure site (how far away it is from the brain), the type of rabies virus, and any existing immunity.
                       The first symptoms of rabies may be very similar to those of the flu including general weakness or discomfort, fever, or headache. These symptoms may last for days.
                       There may be also discomfort or a prickling or itching sensation at the site of the bite, progressing within days to acute symptoms of cerebral dysfunction, anxiety, confusion, and agitation. As the disease progresses, the person may experience delirium, abnormal behavior, hallucinations, hydrophobia (fear of water), and insomnia. The acute period of disease typically ends after 2 to 10 days. Once clinical signs of rabies appear, the disease is nearly always fatal, and treatment is typically supportive. To date less than 20 cases of human survival from clinical rabies have been documented, and only a few survivors had no history of pre- or postexposure prophylaxis.","visit your veterinarian with your pet on a regular basis and keep rabies vaccinations up-to-date for all cats, ferrets, and dogs.",PEP consists of a regimen of one dose of immune globulin and four doses of rabies vaccine over a 14-day period. Rabies immune globulin and the first dose of rabies vaccine should be given by your health care provider as soon as possible after exposure. Current vaccines are relatively painless and are given in your arm like a flu or tetanus vaccine; rabies vaccines are not given in the stomach.
neumocystis pneumonia,"Fever, Cough, Difficulty breathing, Chest pain,Chills,Fatigue (tiredness)",No Data available.,"PCP must be treated with prescription medicine. Without treatment, PCP can cause death. The most common form of treatment is trimethoprim/sulfamethoxazole (TMP/SMX), which is also known as co-trimoxazole and by several different brand names, including Bactrim, Septra, and Cotrim. This medicine is given by mouth or through a vein for 3 weeks."
lung cancer,"The main symptoms of lung cancer include:

    A cough that doesn’t go away after 2 or 3 weeks
    A long-standing cough that gets worse
    chest infections that keep coming back
    coughing up blood
    An ache or pain when breathing or coughing
    persistent breathlessness
    persistent tiredness or lack of energy
    loss of appetite or unexplained weight loss
","There's no sure way to prevent lung cancer, but you can reduce your risk if you:

    Don't smoke. If you've never smoked, don't start.
    Stop smoking. Stop smoking now.
    Avoid secondhand smoke.
    Test your home for radon.
    Avoid carcinogens at work.
    Eat a diet full of fruits and vegetables.
    Exercise most days of the week.","The chemotherapy treatment plan for lung cancer often consists of a combination of drugs. Among the drugs most commonly used are cisplatin (Platinol) or carboplatin (Paraplatin) plus docetaxel (Taxotere), gemcitabine (Gemzar), paclitaxel (Taxol and others), vinorelbine (Navelbine and others), or pemetrexed (Alimta)."
lockjaw,"    Jaw cramping.
    Sudden, involuntary muscle tightening (muscle spasms) – often in the stomach.
    Painful muscle stiffness all over the body.
    Trouble swallowing.
    Jerking or staring (seizures)
    Headache.
    Fever and sweating.
    Changes in blood pressure and fast heart rate.","    eat a soft diet to allow the TMJ to relax.
    avoid chewing gum.
    avoid biting your nails.
    avoid biting your lower lip.
    practice good posture.
    limit large jaw movements, such as yawning and singing.",The treatments for symptom relief from lockjaw are mostly simple remedies that include the following: Medications such as: Non-steroidal anti-inflammatory drugs (NSAIDs) to relieve pain and inflammation. Muscle relaxing drugs or injections.
lymphatic filariasis,"Chills or shaking.
Excessive sweating.
Headache.
High fever (higher than 101 degrees Fahrenheit)
Muscle aches and pains.
Nausea with or without vomiting","Milk and products, fish, jaggery, sweets and contaminated water must be avoided.Sleep under a mosquito net/insecticide treated mosquito net. Use mosquito repellent on exposed skin between dusk and dawn.",Diethylcarbamazine (DEC) is the drug of choice in the United States. The drug kills the microfilariae  and some of the adult worms.DEC should not be administered to patients who may also have onchocerciasis as DEC can worsen onchocercal eye disease.
lymphocytic choriomeningitis ,"Symptoms may consist of meningitis (fever, headache, stiff neck, etc.), encephalitis (drowsiness, confusion, sensory disturbances, and/or motor abnormalities, such as paralysis), or meningoencephalitis (inflammation of both the brain and meninges).","    Seal up rodent entry holes or gaps with steel wool, lath metal, or caulk.
    Trap rats and mice by using an appropriate snap trap.
    Clean up rodent food sources and nesting sites and take precautions when cleaning rodent-infected areas:","Anti-inflammatory drugs, such as corticosteroids, may be considered under specific circumstances. Although studies have shown that ribavirin, a drug used to treat several other viral diseases, is effective against LCMV in vitro, there is no established evidence to support its routine use for treatment of LCM in humans."
malaria,"Symptoms of malaria can develop as quickly as 7 days after you're bitten by an infected mosquito.

    A high temperature of 38C or above.
    feeling hot and shivery.
    headaches.
    vomiting.
    muscle pains.
    diarrhoea.
    generally feeling unwell.","    Wear full sleeve protective clothing.
    Spray insect repellants on your exposed skin. ...
    Use a mosquito net over the bed if your bedroom isn't air-conditioned or screened. ...
    When you go out, in addition to spraying insect repellants on your exposed skin, you can also spray on your clothing.","The most common antimalarial drugs include:

    1.Chloroquine phosphate-Chloroquine is the preferred treatment for any parasite that is sensitive to the drug. But in many parts of the world, parasites are resistant to chloroquine, and the drug is no longer an effective treatment.
    2.Artemisinin-based combination therapies (ACTs)- ACT is a combination of two or more drugs that work against the malaria parasite in different ways. This is usually the preferred treatment for chloroquine-resistant malaria. Examples include artemether-lumefantrine (Coartem) and artesunate-mefloquine.

Other common antimalarial drugs include:

    -Atovaquone-proguanil (Malarone)
    -Quinine sulfate (Qualaquin) with doxycycline (Oracea, Vibramycin, others)
    -Primaquine phosphate
"
marburg hemorrhagic fever,"Nausea, vomiting, chest pain, a sore throat, abdominal pain, and diarrhea may then appear. Symptoms become increasingly severe and can include jaundice, inflammation of the pancreas, severe weight loss, delirium, shock, liver failure, massive hemorrhaging, and multi-organ dysfunction.","    Avoid areas of known outbreaks.
    Wash your hands frequently.
    Avoid bush meat.
    Avoid contact with infected people.
    Follow infection-control procedures.
    Don't handle remains.","There is no specific treatment for Marburg hemorrhagic fever. Supportive hospital therapy should be utilized, which includes balancing the patient's fluids and electrolytes, maintaining oxygen status and blood pressure, replacing lost blood and clotting factors, and treatment for any complicating infections."
marine toxins,"The most common symptoms are rash, diarrhea, flushing, sweating, headache, and vomiting. Burning or swelling of the mouth, stomach pain, and a metallic taste may also occur. Most people have mild symptoms that are gone within a few hours. In severe cases, antihistamines or epinephrine may be needed.","    Do not eat barracuda, especially if it is from the Caribbean Sea.
    Refrigerate fresh tuna, mackerel, grouper and mahimahi.
    Check with health officials about local advisories on algae blooms, dinoflagellate growth, or red tide.
    Do not eat fish or shellfish sold as bait.",There are no specific treatments for marine toxin poisoning. Treatment generally consists of managing complications and being supportive until the illness passes. Dehydration caused by diarrhea and vomiting is the most common complication.
muscular dystrophy ,"    Frequent falls.
    Difficulty rising from a lying or sitting position.
    Trouble running and jumping.
    Waddling gait.
    Walking on the toes.
    Large calf muscles.
    Muscle pain and stiffness.
    Learning disabilities.","Unfortunately, there isn't anything you can do to prevent getting muscular dystrophy. If you have the disease, these steps can help you enjoy a better quality of life: Eat a healthy diet to prevent malnutrition. Drink lots of water to avoid dehydration and constipation.","Your doctor might recommend: Corticosteroids, such as prednisone and deflazacort (Emflaza), which can help muscle strength and delay the progression of certain types of muscular dystrophy. But prolonged use of these types of drugs can cause weight gain and weakened bones, increasing fracture risk."
multidrug resistant tb,"The general symptoms of TB disease include feelings of sickness or weakness, weight loss, fever, and night sweats. The symptoms of TB disease of the lungs may also include coughing, chest pain, and coughing up blood.","Good ventilation of households is strongly recommended, people are encouraged to keep all windows and doors open. If possible limit prolonged contact (includes avoiding sharing the bedroom at night) with persons with ordinary TB or MDR TB, while their sputum remains positive with TB or MDR TB.","Multidrug-resistant TB (MDR TB) is caused by TB bacteria that is resistant to at least isoniazid and rifampin, the two most potent TB drugs. These drugs are used to treat all persons with TB disease. TB experts should be consulted in the treatment of MDR TB."
measles,"Measles symptoms appear 7 to 14 days after contact with the virus and typically include high fever, cough, runny nose, and watery eyes. Measles rash appears 3 to 5 days after the first symptoms.",Implement contact and airborne precautions whenever suspected or confirmed cases of measles are present in the healthcare workplace. All HCWs should routinely follow airborne and contact precautions when triaging and caring for patients with suspected or confirmed measles—even if they have had the MMR vaccine.,"Medications. Fever reducers. You or your child may also take over-the-counter medications such as acetaminophen (Tylenol, others), ibuprofen (Advil, Children's Motrin, others) or naproxen sodium (Aleve) to help relieve the fever that accompanies measles."
melioidosis,"Symptoms of melioidosis:

    cough with normal sputum (the mixture of saliva and mucus that can rise into the throat from coughing) or no sputum, called a nonproductive cough.
    chest pain during breathing.
    high fever.
    headache and general muscle soreness.
    weight loss.","Persons with open skin wounds and those with diabetes or chronic renal disease are at increased risk for melioidosis and should avoid contact with soil and standing water. Those who perform agricultural work should wear boots, which can prevent infection through the feet and lower legs.","he first stage of treatment for melioidosis is a minimum of 10 to 14 days of an antibiotic given by intravenous (IV) line. Treatment with this antibiotic may last as long as eight weeks. Doctors may prescribe either: ceftazidime (Fortaz, Tazicef), given every six to eight hours."
mental illness,"
    Feeling sad or down
    Confused thinking or reduced ability to concentrate
    Excessive fears or worries, or extreme feelings of guilt
    Extreme mood changes of highs and lows
    Withdrawal from friends and activities
    Significant tiredness, low energy or problems sleeping
    Detachment from reality (delusions), paranoia or hallucinations
    Inability to cope with daily problems or stress
    Trouble understanding and relating to situations and to people
    Problems with alcohol or drug use
    Major changes in eating habits
    Sex drive changes
    Excessive anger, hostility or violence
    Suicidal thinking
","There are plenty of things you can do to help make sure you keep yourself mentally healthy.

    Get plenty of sleep.
    Eat well.
    Avoid alcohol, smoking and drugs.
    Get plenty of sunlight.
    Manage stress.
    Activity and exercise.
    Do something you enjoy.
    Connect with others and be sociable.","Some of the most commonly used include: Selective serotonin reuptake inhibitors (SSRIs), such as citalopram (Celexa), escitalopram oxalate (Lexapro), fluoxetine (Prozac), fluvoxamine (Luvox), paroxetine HCI (Paxil), and sertraline (Zoloft)."
microcephaly,"But depending on the cause and severity of the microcephaly, complications may include:

    Developmental delays, such as in speech and movement.
    Difficulties with coordination and balance.
    Dwarfism or short stature.
    Facial distortions.
    Hyperactivity.
    Intellectual disabilities.
    Seizures.","While you're pregnant, you can take steps to try to prevent acquired microcephaly:

    Eat a healthy diet and take prenatal vitamins.
    Don't drink alcohol or do drugs.
    Stay away from chemicals.
    Wash your hands often, and get treated for any illness as soon as you feel sick.
    Have someone else change the litter box.","No medications exist for the condition in general, though medications may be used to treat some of the specific clinical issues that commonly occur with microcephaly, e.g. seizures, hyperactivity, behavioral changes, etc."
monkeypox,"The illness begins with:

    Fever.
    Headache.
    Muscle aches.
    Backache.
    Swollen lymph nodes.
    Chills.
    Exhaustion.","Avoid contact with animals that could harbor the virus (including animals that are sick or that have been found dead in areas where monkeypox occurs). Avoid contact with any materials, such as bedding, that has been in contact with a sick animal. Isolate infected patients from others who could be at risk for infection.","At this time, there are no specific treatments available for monkeypox infection, but monkeypox outbreaks can be controlled. Smallpox vaccine, cidofovir, ST-246, and vaccinia immune globulin (VIG) can be used to control a monkeypox outbreak."
mrsa,"Aureus skin infections, including MRSA, appear as a bump or infected area on the skin that might be:

    red.
    swollen.
    painful.
    warm to the touch.
    full of pus or other drainage.
    accompanied by a fever.","To prevent MRSA infections, healthcare personnel: Clean their hands with soap and water or an alcohol-based hand sanitizer before and after caring for every patient. Carefully clean hospital rooms and medical equipment. Use Contact Precautions when caring for patients with MRSA (colonized, or carrying, and infected)."," Treatment of MRSA at home usually includes a 7- to 10-day course of an antibiotic (by mouth) such as trimethoprim-sulfamethoxazole (brand name: Bactrim), clindamycin, minocycline, linezolid, or doxycycline."
mucormycosis,"Symptoms of Mucormycosis

    One-sided facial swelling.
    Headache.
    Nasal or sinus congestion.
    Black lesions on nasal bridge or upper inside of mouth that quickly become more severe.
    Fever."," There is no vaccine to prevent mucormycosis. For people who have weakened immune systems, there may be some ways to lower the chances of developing mucormycosis.

    Protect yourself from the environment. It’s important to note that although these actions are recommended, they haven’t been proven to prevent mucormycosis.
        Try to avoid areas with a lot of dust like construction or excavation sites.
        Avoid direct contact with water-damaged buildings and flood water after hurricanes and natural disasters.
        Avoid activities that involve close contact to soil or dust, such as yard work or gardening.","Mucormycosis is a serious infection and needs to be treated with prescription antifungal medicine, usually amphotericin B, posaconazole, or isavuconazole. These medicines are given through a vein (amphotericin B, posaconazole, isavuconazole) or by mouth (posaconazole, isavuconazole)."
mucus,"Respiratory symptoms that may occur along with mucus symptoms

    Cough.
    Cough that gets more severe over time.
    Coughing up clear, yellow, light brown, or green mucus.
    Rapid breathing (tachypnea) or shortness of breath.
    Runny nose (nasal congestion)
    Shortness of breath.
    Sneezing.
    Sore throat.","Drinking enough liquids, especially warm ones, can help your mucus flow. Water can loosen your congestion by helping your mucus move. Try sipping anything from juice to clear broths to chicken soup. Other good liquid choices include decaffeinated tea and warm fruit juice or lemon water.","You can try products like guaifenesin (Mucinex) that thin mucus so it won't sit in the back of your throat or your chest. This type of medication is called an expectorant, which means it helps you to expel mucus by thinning and loosening it."
myiasis,"Typical symptoms of furuncular myiasis include itching, a sensation of movement, and sometimes sharp, stabbing pain. At first, people have a small red bump that may resemble a common insect bite or the beginning of a pimple (furuncle). Later, the bump enlarges, and a small opening may be visible at the center.","Cover your skin to limit the area open to bites from flies, mosquitoes, and ticks. Use insect repellant and follow Travelers Health guidelines. In areas where myiasis is known to occur, protect yourself by using window screens and mosquito nets. In tropical areas, iron any clothes that were put on the line to dry.","Systemic/topical ivermectin
An alternative treatment for all types of myiasis is oral ivermectin or topical ivermectin (1% solution), proven especially helpful with oral and orbital myiasis."
hemophilia,"Bleeding into the joints. This can cause swelling and pain or tightness in the joints; it often affects the knees, elbows, and ankles.
Bleeding into the skin (which is bruising) or muscle and soft tissue causing a build-up of blood in the area (called a hematoma).
Bleeding of the mouth and gums, and bleeding that is hard to stop after losing a tooth.                                                                                                                                                     Blood in the urine or stool.
Frequent and hard-to-stop nosebleeds.","Protect yourself from injuries which can lead to bleeding
Exercise on a regular basis
Practice good dental hygiene routine
Avoid some of the pain medications
Avoid certain blood-thinning medications","Plasma-derived Factor Concentrates                                                                                                                                                                                                                                                    Amicar is a medication that can be given through a vein or by mouth (as a pill or a liquid). It prevents blood clots from breaking down, resulting in a firmer clot"
chickenpox,"Skin rashes that may appear in 3 phases
Raised pink or red bumps
Fluid filled blister bumps
Crusts and scabs that cover the broken blisters
Fever
Loss of appetite
Headache
Tiredness and a general feeling of being unwell","Maintain cleanliness at your home, Keep bathroom hygienic, To prevent chickenpox get the chickenpox vaccine, isolate thye infected person",
dengue,"The most common symptom of dengue is fever with any of the following:
Nausea, vomiting
Rash
Aches and pains (eye pain, typically behind the eyes, muscle, joint, or bone pain)

Immediately go to a local clinic or emergency room if you or a family member has any of the following symptoms.
Belly pain, tenderness
Vomiting (at least 3 times in 24 hours)
Bleeding from the nose or gums
Vomiting blood, or blood in the stool
Feeling tired, restless, or irritable","Ensure proper waste disposal
Ensure improved water storage
Avoid water stagnancy
Apply mosquito repellent that contains at least 10 per cent DEET.
Wearing light colour full clothes, as dark colours attract mosquitoes.
Covering oneself with full clothes.
Making natural mosquito repellents at home.","Rest as much as possible.
Take acetaminophen (also known as paracetamol) to control fever and relieve pain only if prescribed by doctor.
Do not take aspirin or ibuprofen!
Drink plenty of fluids to stay hydrated. Drink water or drinks with added electrolytes.
For mild symptoms, care for a sick infant, child, or family member at home.
Severe dengue is a medical emergency. It requires immediate medical care at a clinic or hospital."
diphtheria,"Weakness
Sore throat
Mild fever
Swollen glands in the neck
The bacteria make a toxin (poison) that kills healthy tissues in the respiratory system.","1. Place patients with suspected or confirmed diphtheria in isolation room (area).
2. Apply standard precautions, including hand hygiene at all times.
3. In addition, also apply droplet and contact precautions.
4. The disease is usually not contagious 48 hours after treatment.
5. After discharge, restrict contact with others until completion of antibiotic therapy. ","Using diphtheria antitoxin to stop the toxin made by the bacteria from damaging the body. This treatment is very important for respiratory diphtheria infections, but it is rarely used for diphtheria skin infections.
Using antibiotics to kill and get rid of the bacteria. This is important for both diphtheria infections in the respiratory system and on the skin.Tetanus-diphtheria-acellular pertussis(tdap), erythromycin, clyndamycin are some of the antibiotics and vaccines to prevent and treat diphtheria ."
ringworm,"Ringworm can affect skin on almost any part of the body as well as fingernails and toenails. The symptoms of ringworm often depend on which part of the body is infected, but they generally include:
Itchy skin
Ring-shaped rash
Red, scaly, cracked skin
Hair loss","Keep your skin clean and dry.
Wear shoes that allow air to circulate freely around your feet.
Don’t walk barefoot in areas like locker rooms or public showers.
Clip your fingernails and toenails short and keep them clean.
Don’t share clothing, towels, sheets, or other personal items with someone who has ringworm.
Wash your hands with soap and running water after playing with pets..","There are many non-prescription products available to treat ringworm, including:
Clotrimazole (Lotrimin, Mycelex)
Miconazole (Aloe Vesta Antifungal, Azolen, Baza Antifungal, Carrington Antifungal, Critic Aid Clear, Cruex Prescription Strength, DermaFungal, Desenex, Fungoid Tincture, Micaderm, Micatin, Micro-Guard, Miranel, Mitrazol, Podactin, Remedy Antifungal, Secura Antifungal)
Terbinafine (Lamisil)
Ketoconazole (Xolegel)
Prescription antifungal medications used to treat ringworm on the scalp include:
Griseofulvin (Grifulvin V, Gris-PEG)
Terbinafine
Itraconazole (Onmel, Sporanox)
Fluconazole (Diflucan)"
